id;name;mail;internet_mail;wei_xin;qq;phone
1;disintermediate Cambridgeshire hacking;bricks-and-clicks Concrete Global;Fiji Dollar Profound Bacon;Macao Equatorial Guinea Vision-oriented;Agent;[phone] x888
2;optical invoice;Marketing;Dynamic Home Loan Account Tools;Branding;Home Gloves Latvia;[phone] x1736
3;calculating withdrawal Nevada;Berkshire;dedicated Persevering;Coordinator Cambridgeshire Investor;cross-platform Borders;[phone] x760
4;Representative;Response Human;back up Factors;architectures;Wisconsin Facilitator Incredible;1-[phone]
5;calculating Intranet Ergonomic Concrete Soap;Director Concrete Bedfordshire;portal calculating Metal;real-time discrete redundant;Synergistic Personal Loan Account Sleek;[phone]
6;FTP Tools California;North Dakota Garden;Towels Specialist;Utah Computers Small Fresh Gloves;Brunei Darussalam interface;[phone] x54566
7;panel;Analyst card Licensed Cotton Ball;mindshare Gorgeous;Chips;navigating;[phone] x0716
8;motivating Operations alarm;e-markets system;Organic;Cheese Steel;Wooden Ergonomic Steel Gloves;[phone] x31446
9;Generic Frozen Tuna HTTP;implement;Optimization Cambridgeshire;payment Soap;Web;1-[phone] x61485
10;Web revolutionize Branding;teal analyzing yellow;Books Generic;robust withdrawal generate;Garden open-source hybrid;1-[phone]
